.eslintrc.js:292:                'no-await-in-loop': 'off',
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:184:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:196:        await visit(`/${registration.id}?mode=moderator`);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:197:        await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:198:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:199:        await click('[data-test-moderation-dropdown-decision-checkbox="reject_withdrawal"]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:200:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:201:        await click('[data-test-state-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:221:        await visit(`/${registration.id}?mode=moderator`);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:222:        await click('[data-test-state-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:234:        await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:246:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:247:        await click('[data-test-moderation-dropdown-decision-checkbox="force_withdraw"]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:248:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:260:        await visit(`/${registration.id}?mode=moderator`);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:261:        await click('[data-test-state-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:277:        await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:289:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:290:        await click('[data-test-moderation-dropdown-decision-checkbox="force_withdraw"]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:291:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:303:        await visit(`/${registration.id}?mode=moderator`);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:319:        await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:331:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:332:        await click('[data-test-moderation-dropdown-decision-checkbox="force_withdraw"]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:333:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:359:        await visit(`/${registration.id}?mode=moderator&revisionId=${revision.id}`);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:363:        await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:376:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:377:        await click('[data-test-moderation-dropdown-decision-checkbox="accept"]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:378:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:407:        await visit(`/${registration.id}?mode=moderator&revisionId=${revision.id}`);
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:411:        await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:412:        await click('[data-test-moderation-dropdown-decision-checkbox="moderator_reject"]');
tests/engines/registries/acceptance/overview/moderator-mode-test.ts:413:        await click('[data-test-moderation-dropdown-submit]');
tests/engines/registries/acceptance/overview/overview-test.ts:87:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:93:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/overview-test.ts:100:            await visit(`/${this.registration.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:111:            await visit(`/${this.registration.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:121:                await visit(`/${this.registration.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:131:                await visit(`/${this.registration.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:146:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:149:        await click('[data-test-edit-button="tags"]');
tests/engines/registries/acceptance/overview/overview-test.ts:156:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:161:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:179:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:188:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:193:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:198:        await click('[data-test-edit-button="affiliated institutions"]');
tests/engines/registries/acceptance/overview/overview-test.ts:203:        await click(`[data-test-institution-button="add-${user.institutionIds[0]}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:204:        await click(`[data-test-institution-button="add-${user.institutionIds[1]}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:207:        await click('[data-test-save-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:213:        await click('[data-test-edit-button="affiliated institutions"]');
tests/engines/registries/acceptance/overview/overview-test.ts:215:        await click(`[data-test-institution-button="remove-${user.institutionIds[0]}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:216:        await click(`[data-test-institution-button="remove-${user.institutionIds[1]}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:219:        await click('[data-test-save-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:225:        await click('[data-test-edit-button="affiliated institutions"]');
tests/engines/registries/acceptance/overview/overview-test.ts:227:        await click(`[data-test-institution-button="add-${user.institutionIds[0]}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:228:        await click(`[data-test-institution-button="add-${user.institutionIds[1]}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:231:        await click('[data-test-discard-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:250:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:255:        await click('[data-test-toggle-anchor-nav-button]');
tests/engines/registries/acceptance/overview/overview-test.ts:270:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:290:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:294:        await click('[data-test-edit-button="description"]');
tests/engines/registries/acceptance/overview/overview-test.ts:299:        await fillIn('[data-test-description-input] textarea', newDescription);
tests/engines/registries/acceptance/overview/overview-test.ts:301:        await click('[data-test-save-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:309:        await click('[data-test-node-description-button]');
tests/engines/registries/acceptance/overview/overview-test.ts:315:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:319:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:329:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:331:        await click('[data-test-edit-button="category"]');
tests/engines/registries/acceptance/overview/overview-test.ts:335:        await untrackedClick('[data-test-select-category] div[class~="ember-power-select-trigger"]');
tests/engines/registries/acceptance/overview/overview-test.ts:338:        await selectChoose('[data-test-select-category]', capitalize(NodeCategory.Instrumentation));
tests/engines/registries/acceptance/overview/overview-test.ts:339:        await click('[data-test-save-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:347:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:353:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:362:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:364:        await click('[data-test-edit-button="publication DOI"]');
tests/engines/registries/acceptance/overview/overview-test.ts:370:        await fillIn('[data-test-publication-doi-input] input', invalidDoi);
tests/engines/registries/acceptance/overview/overview-test.ts:371:        await click('[data-test-save-publication-doi]');
tests/engines/registries/acceptance/overview/overview-test.ts:374:        await untrackedClick('[data-test-cancel-publication-doi]');
tests/engines/registries/acceptance/overview/overview-test.ts:376:        await click('[data-test-edit-button="publication DOI"]');
tests/engines/registries/acceptance/overview/overview-test.ts:380:        await fillIn('[data-test-publication-doi-input] input', publicationDoi);
tests/engines/registries/acceptance/overview/overview-test.ts:381:        await click('[data-test-save-publication-doi]');
tests/engines/registries/acceptance/overview/overview-test.ts:388:        await click('[data-test-edit-button="publication DOI"]');
tests/engines/registries/acceptance/overview/overview-test.ts:389:        await fillIn('[data-test-publication-doi-input] input', '');
tests/engines/registries/acceptance/overview/overview-test.ts:390:        await click('[data-test-save-publication-doi]');
tests/engines/registries/acceptance/overview/overview-test.ts:398:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:404:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:413:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:418:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:423:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:428:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:429:        await click('[data-test-edit-button="doi"]');
tests/engines/registries/acceptance/overview/overview-test.ts:433:        await click('[data-test-edit-button="doi"]');
tests/engines/registries/acceptance/overview/overview-test.ts:440:        await click('[data-test-create-doi]');
tests/engines/registries/acceptance/overview/overview-test.ts:452:        await visit(`/${nonPublicReg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:466:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:468:        await click('[data-test-edit-button="subjects"]');
tests/engines/registries/acceptance/overview/overview-test.ts:475:        await untrackedClick('[data-test-subject-browse-label="1"]');
tests/engines/registries/acceptance/overview/overview-test.ts:479:        await untrackedClick('[data-test-subject-widget-search-tab]');
tests/engines/registries/acceptance/overview/overview-test.ts:483:        await fillIn('[data-test-subject-searchbox]', 'Soda');
tests/engines/registries/acceptance/overview/overview-test.ts:485:        await settled();
tests/engines/registries/acceptance/overview/overview-test.ts:488:        await untrackedClick('[data-test-subject-search-result-checkbox="Soda and soft drink studies"]');
tests/engines/registries/acceptance/overview/overview-test.ts:490:        await click('[data-test-save-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:526:        await visit(`/${regOne.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:539:        await visit(`/${regTwo.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:551:        await click('[data-test-edit-button="metadata"]');
tests/engines/registries/acceptance/overview/overview-test.ts:554:        await fillIn('[data-test-provider-metadata-edit-input="Field 1"]', 'Value 1');
tests/engines/registries/acceptance/overview/overview-test.ts:555:        await fillIn('[data-test-provider-metadata-edit-input="Field 2"]', 'Value 2');
tests/engines/registries/acceptance/overview/overview-test.ts:556:        await click('[data-test-save-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:561:        await click('[data-test-edit-button="metadata"]');
tests/engines/registries/acceptance/overview/overview-test.ts:564:        await fillIn('[data-test-provider-metadata-edit-input="Field 1"]', 'Bad valu 1');
tests/engines/registries/acceptance/overview/overview-test.ts:565:        await fillIn('[data-test-provider-metadata-edit-input="Field 2"]', 'Bad valu 2');
tests/engines/registries/acceptance/overview/overview-test.ts:566:        await click('[data-test-discard-edits]');
tests/engines/registries/acceptance/overview/overview-test.ts:572:        await visit(`/${regThree.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:576:        await visit(`/${regFour.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:592:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:597:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:601:        await click('[data-test-edit-button="license"]');
tests/engines/registries/acceptance/overview/overview-test.ts:604:        await selectSearch('[data-test-power-select-dropdown]', 'Mozilla');
tests/engines/registries/acceptance/overview/overview-test.ts:606:        await selectSearch('[data-test-power-select-dropdown]', 'No');
tests/engines/registries/acceptance/overview/overview-test.ts:608:        await selectChoose('[data-test-power-select-dropdown]', 'No license');
tests/engines/registries/acceptance/overview/overview-test.ts:615:        await fillIn('[data-test-required-field="copyrightHolders"]', 'Jane Doe, John Doe');
tests/engines/registries/acceptance/overview/overview-test.ts:616:        await click('[data-test-save-license]');
tests/engines/registries/acceptance/overview/overview-test.ts:642:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/overview-test.ts:668:        await visit(`/--node/${registeredFrom.id}/registrations`);
tests/engines/registries/acceptance/overview/overview-test.ts:672:        await click(`[data-test-node-title="${reg.id}"]`);
tests/engines/registries/acceptance/overview/overview-test.ts:691:        await visit(`/${reg.id}`);
tests/engines/registries/acceptance/overview/overview-test.ts:694:        await click('[data-test-unregistered-contributor-name]');
tests/engines/registries/acceptance/overview/overview-test.ts:695:        await percySnapshot('Claim unregistered contributor for logged out users, no validation errors');
tests/engines/registries/acceptance/overview/overview-test.ts:698:        await fillIn('[data-test-email-input]', 'lmnop');
tests/engines/registries/acceptance/overview/overview-test.ts:701:        await percySnapshot('Claim unregistered contributor for logged out users, with validation errors');
tests/engines/registries/acceptance/overview/overview-test.ts:702:        await fillIn('[data-test-email-input]', 'lmnop@abd.xyz');
tests/engines/registries/acceptance/overview/overview-test.ts:705:        await click('[data-test-modal-cancel-button]');
tests/engines/registries/acceptance/overview/overview-test.ts:721:        await visit(`/${reg.id}`);
tests/engines/registries/acceptance/overview/overview-test.ts:723:        await click('[data-test-unregistered-contributor-name]');
tests/engines/registries/acceptance/overview/overview-test.ts:724:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/overview-test.ts:729:        await click('[data-test-modal-cancel-button]');
tests/engines/registries/acceptance/overview/revision-test.ts:41:        await visit(`/${registration.id}?revisionId=${revision.id}`);
tests/engines/registries/acceptance/overview/revision-test.ts:44:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/topbar-test.ts:99:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:108:        await visit(`/${withdrawnReg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:117:        await visit(`/${archivingReg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:128:        await visit(`/${anonymousReg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:129:        await percySnapshot(assert);
tests/engines/registries/acceptance/overview/topbar-test.ts:146:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:152:        await triggerEvent('[data-test-bookmarks-button]', 'mouseenter');
tests/engines/registries/acceptance/overview/topbar-test.ts:157:        await click('[data-test-bookmarks-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:164:        await triggerEvent('[data-test-bookmarks-button]', 'mouseenter');
tests/engines/registries/acceptance/overview/topbar-test.ts:169:        await click('[data-test-bookmarks-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:181:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:185:        await triggerEvent('[data-test-social-sharing-button]', 'mouseenter');
tests/engines/registries/acceptance/overview/topbar-test.ts:191:        await click('[data-test-social-sharing-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:204:        await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:208:        await triggerEvent('[data-test-forks-dropdown-button]', 'mouseenter');
tests/engines/registries/acceptance/overview/topbar-test.ts:214:        await click('[data-test-forks-dropdown-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:220:        await click('[data-test-fork-registration]');
tests/engines/registries/acceptance/overview/topbar-test.ts:233:            await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:238:                await click('[data-test-state-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:270:            await visit(`/${reg.id}/`);
tests/engines/registries/acceptance/overview/topbar-test.ts:275:            await click('[data-test-state-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:300:            await visit(`/${reg.id}?mode=moderator`);
tests/engines/registries/acceptance/overview/topbar-test.ts:313:            await visit(`/${reg.id}`);
tests/engines/registries/acceptance/overview/topbar-test.ts:327:            await visit(`/${reg.id}?mode=moderator`);
tests/engines/registries/acceptance/overview/topbar-test.ts:333:            await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/acceptance/overview/topbar-test.ts:334:            await percySnapshot(assert);
tests/engines/registries/integration/components/make-decision-dropdown/component-test.ts:75:            await render(hbs`<MakeDecisionDropdown @registration={{this.registration}} />`);
tests/engines/registries/integration/components/make-decision-dropdown/component-test.ts:76:            await click('[data-test-moderation-dropdown-button]');
tests/engines/registries/integration/components/navbar/component-test.ts:10:        await render(hbs`
tests/engines/registries/integration/components/navbar/component-test.ts:26:        await render(hbs`
tests/engines/registries/integration/components/navbar/component-test.ts:41:        await click('[data-test-id="1"]');
tests/engines/registries/integration/components/navbar/component-test.ts:42:        await click('[data-test-id="2"]');
tests/engines/registries/integration/components/page-link/component-test.ts:50:        await render(hbs`
tests/engines/registries/integration/components/page-link/component-test.ts:75:        await render(hbs`
tests/engines/registries/integration/components/page-link/component-test.ts:100:        await render(hbs`
tests/engines/registries/integration/components/page-link/component-test.ts:125:        await render(hbs`
tests/engines/registries/integration/components/page-link/component-test.ts:142:        await render(hbs`
tests/engines/registries/integration/components/page-link/component-test.ts:159:        await render(hbs`
tests/engines/registries/integration/components/registries-navbar/component-test.ts:96:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:104:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:105:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:124:        await render(hbs`<RegistriesNavbar @campaign="osf-registries" />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:125:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:144:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:145:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:159:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:160:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:178:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:179:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:194:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:195:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:208:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:210:        await click('[data-test-gravatar]');
tests/engines/registries/integration/components/registries-navbar/component-test.ts:211:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:221:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:223:        await click('[data-test-toggle-navbar]');
tests/engines/registries/integration/components/registries-navbar/component-test.ts:224:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:240:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:241:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:251:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:255:        await click('[data-test-service]');
tests/engines/registries/integration/components/registries-navbar/component-test.ts:256:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:264:        await render(hbs`<RegistriesNavbar />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:268:        await click('[data-test-gravatar]');
tests/engines/registries/integration/components/registries-navbar/component-test.ts:269:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:281:        await render(hbs`<RegistriesNavbar @provider={{this.provider}} />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:282:        await percySnapshot(assert);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:295:        await render(hbs`<RegistriesNavbar @provider={{this.provider}} />`);
tests/engines/registries/integration/components/registries-navbar/component-test.ts:296:        await percySnapshot(assert);
tests/engines/registries/integration/components/side-nav/component-test.ts:42:        await render(hbs`<SideNav />`);
tests/engines/registries/integration/components/side-nav/component-test.ts:48:        await render(hbs`<OpenResource @hasResource={{this.registration.hasData}}
tests/engines/registries/integration/components/side-nav/component-test.ts:58:        await render(hbs`<OpenResource @hasResource={{this.registration.hasAnalyticCode}}
tests/engines/registries/integration/components/side-nav/component-test.ts:68:        await render(hbs`<OpenResource @hasResource={{this.registration.hasMaterials}}
tests/engines/registries/integration/components/side-nav/component-test.ts:78:        await render(hbs`<OpenResource @hasResource={{this.registration.hasPapers}}
tests/engines/registries/integration/components/side-nav/component-test.ts:88:        await render(hbs`<OpenResource @hasResource={{this.registration.hasSupplements}}
tests/engines/registries/integration/components/side-nav/component-test.ts:98:        await render(hbs`<SideNav data-for-a-test="foo" />`);
tests/engines/registries/integration/components/side-nav/component-test.ts:104:        await render(hbs`
tests/engines/registries/integration/components/x-dummy/component-test.ts:13:        await render(hbs`
tests/engines/registries/integration/components/x-dummy/component-test.ts:23:        await waitFor('[data-attr="foo"]');
tests/engines/registries/integration/components/x-dummy/component-test.ts:29:        await render(hbs`
tests/engines/registries/integration/components/x-dummy/component-test.ts:39:        await render(hbs`
tests/engines/registries/integration/discover/discover-test.ts:147:        const engine = await loadEngine('registries', 'registries');
tests/engines/registries/integration/discover/discover-test.ts:159:        await visit('/registries/discover');
tests/engines/registries/integration/discover/discover-test.ts:175:                await visit(`${url}?${params}`);
tests/engines/registries/integration/discover/discover-test.ts:203:        await visit('/registries/discover?page=10');
tests/engines/registries/integration/discover/discover-test.ts:215:        await click('[data-test-source-filter-id="OSF Registries"]');
tests/engines/registries/integration/discover/discover-test.ts:239:        await visit('/registries/discover?page=10');
tests/engines/registries/integration/discover/discover-test.ts:251:        await click('[data-test-sort-dropdown]');
tests/engines/registries/integration/discover/discover-test.ts:252:        await click('[data-test-sort-option-id="1"]');
tests/engines/registries/integration/discover/discover-test.ts:277:        await visit('/registries/discover?page=10');
tests/engines/registries/integration/discover/discover-test.ts:289:        await fillIn('[data-test-search-box]', 'Test Query');
tests/engines/registries/integration/discover/discover-test.ts:315:        await visit('/registries/discover?page=10&q=Testing');
tests/engines/registries/integration/discover/discover-test.ts:327:        await triggerEvent('[data-test-search-form]', 'submit');
tests/engines/registries/integration/discover/discover-test.ts:359:        await visit('/registries/discover');
tests/engines/registries/integration/discover/discover-test.ts:367:        await click('[data-test-page-number="2"]');
tests/engines/registries/integration/index/index-test.ts:43:                        await fillIn('[data-test-search-box]', 'My Query');
tests/engines/registries/integration/index/index-test.ts:44:                        await click('[data-test-search-button]');
tests/engines/registries/integration/index/index-test.ts:56:                        await fillIn('[data-test-search-box]', 'My Query');
tests/engines/registries/integration/index/index-test.ts:57:                        await triggerKeyEvent('[data-test-search-box]', 'keydown', 13);
tests/engines/registries/integration/index/index-test.ts:144:            await visit('/registries');
tests/engines/registries/integration/index/index-test.ts:146:            await testCase.action();
tests/helpers/engines.ts:45:    const instance: EngineInstance = await router._loadEngineInstance(
tests/helpers/engines.ts:50:    await instance.boot();
tests/helpers/engines.ts:63:        await loadEngine(engine, mountPoint || engine);
tests/helpers/index.ts:19:        await _visit(url);
tests/helpers/index.ts:31:    await settled();
tests/helpers/index.ts:49:    await _click(target);
tests/helpers/require-auth.ts:9:// await visit('settings/profile/name');
tests/integration/analytics-test.ts:21:        await render(hbs`
tests/integration/analytics-test.ts:27:        await click('button');
tests/integration/analytics-test.ts:41:        await render(hbs`
tests/integration/analytics-test.ts:50:        await click('button');
tests/integration/analytics-test.ts:64:        await render(hbs`
tests/integration/analytics-test.ts:70:        await click('button');
tests/integration/analytics-test.ts:71:        await click('button');
tests/integration/analytics-test.ts:91:        await render(hbs`
tests/integration/analytics-test.ts:109:        await click('button');
tests/integration/analytics-test.ts:123:        await render(hbs`
tests/integration/analytics-test.ts:134:        await click('a');
tests/integration/analytics-test.ts:135:        await click('button');
tests/integration/analytics-test.ts:155:        await render(hbs`
tests/integration/analytics-test.ts:170:        await click('button');
tests/integration/analytics-test.ts:171:        await click('a');
tests/integration/analytics-test.ts:172:        await click('a[role="button"]');
tests/integration/analytics-test.ts:173:        await click('input[type="checkbox"]');
tests/integration/analytics-test.ts:174:        await click('#explicit-category');
tests/integration/analytics-test.ts:216:        await render(hbs`
tests/integration/analytics-test.ts:222:        await click('button');
tests/integration/analytics-test.ts:228:        await render(hbs`
tests/integration/analytics-test.ts:234:        await click('button');
tests/integration/components/ancestry-display/component-test.ts:35:        const root = await this.store.findRecord('node', node.id);
tests/integration/components/ancestry-display/component-test.ts:38:        await render(hbs`<AncestryDisplay @node={{this.node}} />`);
tests/integration/components/ancestry-display/component-test.ts:46:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/ancestry-display/component-test.ts:49:        await render(hbs`<AncestryDisplay @node={{this.node}} />`);
tests/integration/components/ancestry-display/component-test.ts:53:        await render(hbs`<AncestryDisplay @node={{this.node}} @useLinks={{true}} />`);
tests/integration/components/ancestry-display/component-test.ts:63:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/ancestry-display/component-test.ts:69:        await render(hbs`<AncestryDisplay @node={{this.node}} @onAncestorSelect={{this.onAncestorSelect}} />`);
tests/integration/components/ancestry-display/component-test.ts:71:        await click('[data-test-ancestor-button="0"]');
tests/integration/components/ancestry-display/component-test.ts:80:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/ancestry-display/component-test.ts:85:        await render(hbs`<AncestryDisplay @node={{this.node}} @delimiter={{this.delimiter}} />`);
tests/integration/components/ancestry-display/component-test.ts:95:        const grandChildNode = await this.store.findRecord('node', grandChild.id);
tests/integration/components/ancestry-display/component-test.ts:97:        await render(hbs`<AncestryDisplay @node={{this.node}} @useLinks={{true}} />`);
tests/integration/components/ancestry-display/component-test.ts:111:        const greatGrandChildNode = await this.store.findRecord('node', greatGrandChild.id);
tests/integration/components/ancestry-display/component-test.ts:113:        await render(hbs`<AncestryDisplay @node={{this.node}} @useLinks={{true}} />`);
tests/integration/components/banners/view-only-link/component-test.ts:10:        await render(hbs`{{banners/view-only-link}}`);
tests/integration/components/carousel/component-test.ts:43:        await render(hbs`<Carousel as |container|>
tests/integration/components/carousel/component-test.ts:79:        await click('[data-test-carousel-button-next]');
tests/integration/components/carousel/component-test.ts:81:        await click('[data-test-carousel-button-next]');
tests/integration/components/carousel/component-test.ts:83:        await click('[data-test-carousel-button-next]');
tests/integration/components/carousel/component-test.ts:89:        await click('[data-test-carousel-button-previous]');
tests/integration/components/carousel/component-test.ts:91:        await click('[data-test-carousel-button-previous]');
tests/integration/components/carousel/component-test.ts:93:        await click('[data-test-carousel-button-previous]');
tests/integration/components/carousel/component-test.ts:99:        await click('[data-test-navigation-item]:nth-of-type(2) > [data-test-navigation-button]');
tests/integration/components/carousel/component-test.ts:101:        await click('[data-test-navigation-item]:nth-of-type(3) > [data-test-navigation-button]');
tests/integration/components/carousel/component-test.ts:103:        await click('[data-test-navigation-item]:nth-of-type(1) > [data-test-navigation-button]');
tests/integration/components/citation-viewer/component-test.ts:25:        const reg = await this.store.findRecord('registration', mirageReg.id);
